,id,label
0,AB806-AVYNV-001-7518028_108-PTO.jpg,1
1,AB806-AVYNV-001-7518029_108-PTO.jpg,1
2,DD393-AKALH-001-1bfad6ce-f2ac-11ea-823a-14187768146f-PBO_AVANT.jpg,0
3,DD393-AKSPW-001-ad3ad7ac-226b-11eb-b789-ac1f6bbd4684-PTO.jpg,1
4,DD393-AKZTJ-001-748dd145-2104-11eb-b789-ac1f6bbd4684-PTO.jpg,1
5,DD393-AKZTJ-001-ce9f888e-2104-11eb-b789-ac1f6bbd4684-PTO.jpg,1
6,DD393-ANIHA-001-51f3d667-f2ae-11ea-823a-14187768146f-PBO_AVANT.jpg,0
7,DD393-AOFHY-001-0aaba491-ac07-11ea-a485-14187768146f-PBO_AVANT.jpg,0
8,DD393-AOQMU-001-48462c5c-f330-11ea-823a-14187768146f-PBO_AVANT.jpg,0
9,DD393-AOXNZ-001-960abf64-f281-11ea-823a-14187768146f-PBO_AVANT.jpg,0
10,DD393-APCUR-001-1ba67f47-228d-11eb-b789-ac1f6bbd4684-PTO.jpg,1
11,DD393-APDTO-001-3b38455f-f2d1-11ea-823a-14187768146f-PBO_AVANT.jpg,0
12,DD393-AQAXT-001-c1fa533a-f294-11ea-823a-14187768146f-PBO_AVANT.jpg,0
13,DD393-AQLZF-001-19ab3a88-2265-11eb-b789-ac1f6bbd4684-PTO.jpg,1
14,DD393-AQLZF-001-57e8e34e-144e-11eb-9291-ac1f6bbd4684-PTO.jpg,1
15,DD393-AQLZF-001-c0555f73-0d2f-11eb-9291-ac1f6bbd4684-PTO.jpg,1
16,DE601-ARBEM-001-1fe89ee0-f2d3-11ea-823a-14187768146f-PBO_AVANT.jpg,0
17,DE601-ARBQK-001-c563fc8c-d253-11ea-a485-14187768146f-PBO_AVANT.jpg,0
18,DE601-ARVKZ-001-4c6fee63-03ee-11eb-823a-14187768146f-PTO.jpg,1
19,DE601-ARVRT-001-32301883-f2ad-11ea-823a-14187768146f-PBO_AVANT.jpg,0
20,DE601-ARZDS-001-b4acc94e-f28c-11ea-823a-14187768146f-PBO_AVANT.jpg,0
21,DE601-ARZDS-001-b50aac47-f28c-11ea-823a-14187768146f-PBO_APRES.jpg,0
22,DE601-ASDVM-001-f2c26b11-f276-11ea-823a-14187768146f-PBO_AVANT.jpg,0
23,DE601-ASDVM-001-f3f187e5-f276-11ea-823a-14187768146f-PBO_APRES.jpg,0
24,DE601-ASJQG-001-5ac135f0-f296-11ea-823a-14187768146f-PBO_AVANT.jpg,0
25,DE601-ASJVU-001-3b876aa9-f2dd-11ea-823a-14187768146f-PBO_AVANT.jpg,0
26,DE601-ASKDL-001-3ec0448b-f2b1-11ea-823a-14187768146f-PBO_AVANT.jpg,0
27,DE601-ASOMJ-001-7f4a548b-f293-11ea-823a-14187768146f-PBO_AVANT.jpg,0
28,DE601-ASOTS-001-c04f8f08-20f6-11eb-b789-ac1f6bbd4684-PTO.jpg,1
29,DE601-ASPRC-001-adda4e2c-f274-11ea-823a-14187768146f-PBO_AVANT.jpg,0
30,DE601-ASPXY-001-8feb3a37-f2ad-11ea-823a-14187768146f-PBO_AVANT.jpg,0
31,DE601-ASPYC-001-1320b015-f2ad-11ea-823a-14187768146f-PBO_AVANT.jpg,0
32,DE601-ASQKP-001-b9b86b26-0e1a-11eb-9291-ac1f6bbd4684-PBO_AVANT.jpg,0
33,DE601-ASQKT-001-aa96d8a3-f2b6-11ea-823a-14187768146f-PBO_AVANT.jpg,0
34,DE601-ASQSJ-001-d1318661-2279-11eb-b789-ac1f6bbd4684-PTO.jpg,1
35,DE601-ASQZR-001-362b40db-f2ac-11ea-823a-14187768146f-PBO_AVANT.jpg,0
36,DE601-ASRAY-001-34edb277-f27e-11ea-823a-14187768146f-PBO_AVANT.jpg,0
37,DE601-ASSDI-001-3f0ca0ff-f271-11ea-823a-14187768146f-PBO_AVANT.jpg,0
38,DE601-ASSEH-001-bd5d63ad-f298-11ea-823a-14187768146f-PBO_AVANT.jpg,0
39,DE601-ASSIB-001-ea728e8a-f2da-11ea-823a-14187768146f-PBO_AVANT.jpg,0
40,DE601-ASSIH-001-3267b253-f333-11ea-823a-14187768146f-PBO_AVANT.jpg,0
41,DE601-ASSKT-001-77333f6a-f2a7-11ea-823a-14187768146f-PBO_AVANT.jpg,0
42,DE601-ASSWJ-001-701cfa92-f298-11ea-823a-14187768146f-PBO_AVANT.jpg,0
43,DE601-ASSYT-001-08f3ada5-f28f-11ea-823a-14187768146f-PBO_AVANT.jpg,0
44,DE601-ASSYT-001-0912d88d-f28f-11ea-823a-14187768146f-PBO_APRES.jpg,0
45,DE601-ASSZS-001-3e87d6a7-f298-11ea-823a-14187768146f-PBO_AVANT.jpg,0
46,DE601-ASSZS-001-3eb777bc-f298-11ea-823a-14187768146f-PBO_AVANT.jpg,0
47,DE601-ASSZS-001-3ee157f2-f298-11ea-823a-14187768146f-PBO_APRES.jpg,0
48,DE601-ASTAN-001-df3daeb6-f34c-11ea-823a-14187768146f-PBO_AVANT.jpg,0
49,DE601-ASTAN-001-df78bf48-f34c-11ea-823a-14187768146f-PBO_AVANT.jpg,0
50,DE601-ASTAN-001-dfc23d35-f34c-11ea-823a-14187768146f-PBO_APRES.jpg,0
51,DE601-ASTUZ-001-ae1fe821-eb69-11ea-a485-14187768146f-PBO_AVANT.jpg,0
52,DE601-ASTUZ-001-ae75a873-eb69-11ea-a485-14187768146f-PBO_APRES.jpg,0
53,DE601-ASURQ-001-e7711144-f27b-11ea-823a-14187768146f-PBO_AVANT.jpg,0
54,DE601-ASURQ-001-e7aea4e2-f27b-11ea-823a-14187768146f-PBO_AVANT.jpg,0
55,DE601-ASURQ-001-e7e2a6b9-f27b-11ea-823a-14187768146f-PBO_APRES.jpg,0
56,DE601-ASUYL-001-bef3a6eb-f273-11ea-823a-14187768146f-PBO_AVANT.jpg,0
57,DE601-ASUYL-001-bf25904f-f273-11ea-823a-14187768146f-PBO_APRES.jpg,0
58,DE601-ASUYZ-001-36b232a5-f13b-11ea-823a-14187768146f-PBO_AVANT.jpg,0
59,DE601-ASUZX-001-ed76c498-f294-11ea-823a-14187768146f-PBO_AVANT.jpg,0
60,DE601-ASUZX-001-edf27140-f294-11ea-823a-14187768146f-PBO_APRES.jpg,0
61,DE601-ASWEU-001-0b39516b-f1d8-11ea-823a-14187768146f-PBO_AVANT.jpg,0
62,DE601-ASWEU-001-0b612a9e-f1d8-11ea-823a-14187768146f-PBO_AVANT.jpg,0
63,DE601-ASWEU-001-0b9b967f-f1d8-11ea-823a-14187768146f-PBO_APRES.jpg,0
64,DE601-ASWJB-001-0f58b171-f277-11ea-823a-14187768146f-PBO_AVANT.jpg,0
65,DE601-ASWJB-001-0fb14f4a-f277-11ea-823a-14187768146f-PBO_APRES.jpg,0
66,DE601-ASWTE-001-05ab04c5-f332-11ea-823a-14187768146f-PBO_AVANT.jpg,0
67,DE601-ASWTJ-001-a74c83d6-f1ac-11ea-823a-14187768146f-PBO_AVANT.jpg,0
68,DE601-ASWTQ-001-1176d5ec-f2c8-11ea-823a-14187768146f-PBO_AVANT.jpg,0
69,DE601-ASWUE-001-7a7c790e-f2a3-11ea-823a-14187768146f-PBO_APRES.jpg,0
70,DE601-ASXMV-001-ff13a77a-f2d5-11ea-823a-14187768146f-PBO_AVANT.jpg,0
71,DE601-ASXMV-001-ff3510c9-f2d5-11ea-823a-14187768146f-PBO_APRES.jpg,0
72,DE601-ASYFM-001-5340ae5d-f276-11ea-823a-14187768146f-PBO_APRES.jpg,0
73,DE601-ASZEP-001-bdde973c-f2a2-11ea-823a-14187768146f-PBO_AVANT.jpg,0
74,DE601-ASZEP-001-be155d7a-f2a2-11ea-823a-14187768146f-PBO_AVANT.jpg,0
75,DE601-ASZEP-001-be6543f7-f2a2-11ea-823a-14187768146f-PBO_APRES.jpg,0
76,DE601-ASZMJ-001-23454dc9-f285-11ea-823a-14187768146f-PBO_AVANT.jpg,0
77,DE601-ASZOI-001-7c2c6a0d-f2c2-11ea-823a-14187768146f-PBO_AVANT.jpg,0
78,DE601-ASZOI-001-7c601eab-f2c2-11ea-823a-14187768146f-PBO_APRES.jpg,0
79,DE601-ASZSM-001-9000d9b6-f28f-11ea-823a-14187768146f-PBO_AVANT.jpg,0
80,DE601-ASZSM-001-9067db39-f28f-11ea-823a-14187768146f-PBO_APRES.jpg,0
81,DE601-ASZSP-001-306b25e6-f29d-11ea-823a-14187768146f-PBO_AVANT.jpg,0
82,DE601-ASZSP-001-30aa6b15-f29d-11ea-823a-14187768146f-PBO_AVANT.jpg,0
83,DE601-ASZSP-001-30d74552-f29d-11ea-823a-14187768146f-PBO_APRES.jpg,0
84,DE601-ASZTZ-001-0b187d18-f2b8-11ea-823a-14187768146f-PBO_AVANT.jpg,0
85,DE601-ASZTZ-001-0b2bb70a-f2b8-11ea-823a-14187768146f-PBO_APRES.jpg,0
86,DE601-ATAYS-001-79dbf805-f2b9-11ea-823a-14187768146f-PBO_AVANT.jpg,0
87,DE601-ATAYS-001-79fa5102-f2b9-11ea-823a-14187768146f-PBO_APRES.jpg,0
88,DE601-ATBCR-001-d3e0700a-f2c7-11ea-823a-14187768146f-PBO_AVANT.jpg,0
89,DE601-ATBCR-001-d41190d3-f2c7-11ea-823a-14187768146f-PBO_APRES.jpg,0
90,DE601-ATBKU-001-404e2c1e-f2a0-11ea-823a-14187768146f-PBO_AVANT.jpg,0
91,DE601-ATBKU-001-40774265-f2a0-11ea-823a-14187768146f-PBO_APRES.jpg,0
